STEP文件路径,真实标签,预测标签
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\轴承国家标准(GB)\国家标准GB_GBT288-2013_249_710K30轴承合金_调心滚子轴承20000K30型.step,轴承国家标准(GB),轴承国家标准(GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\轴承国家标准(GB)\国家标准GB_GBT288-2013_23120K+H3120铸铁_带紧定套的调心滚子轴承20000K+H型.step,轴承国家标准(GB),轴承国家标准(GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\螺钉国家标准(GB)\国家标准GB_GBT948-1988_M4×164.8_开槽沉头不脱出螺钉.step,螺钉国家标准(GB),螺钉国家标准(GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\螺钉国家标准(GB)\国家标准GB_GBT949-1988_M3x16-钢_开槽半沉头不脱出螺钉.step,螺钉国家标准(GB),螺钉国家标准(GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\轴承国家标准(GB)\国家标准GB_GBT12613.1-2011_C8-10x5_卷制轴套C型.step,轴承国家标准(GB),轴承国家标准(GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\法兰国家标准 (GB)\国家标准GB_GBT9119-2010_DN1200-PN6RFI_突面板式平焊钢制管法兰.step,法兰国家标准 (GB),法兰国家标准 (GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\螺钉国家标准(GB)\国家标准GB_GBT18981-2008_HYD1308_压花圆头钉.step,螺钉国家标准(GB),螺钉国家标准(GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\轴承国家标准(GB)\国家标准GB_GBT16643-2015_NKXR25_滚针和推力圆柱滚子组合轴承NKXR00型.step,轴承国家标准(GB),轴承国家标准(GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\轴承国家标准(GB)\国家标准GB_GBT12613.1-2011_C8-9x8_卷制轴套C型.step,轴承国家标准(GB),轴承国家标准(GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\轴承国家标准(GB)\国家标准GB_GBT290-2017_F-2512轴承合金_冲压外圈滚针轴承F-0000型.step,轴承国家标准(GB),轴承国家标准(GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\轴承国家标准(GB)\国家标准GB_GBT12613.1-2011_C12-14x10_卷制轴套C型.step,轴承国家标准(GB),轴承国家标准(GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\轴承国家标准(GB)\国家标准GB_GBT12613.1-2011_C10-13x15_卷制轴套C型.step,轴承国家标准(GB),轴承国家标准(GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\法兰国家标准 (GB)\国家标准GB_GBT9119-2010_DN40-PN6RFI_突面板式平焊钢制管法兰.step,法兰国家标准 (GB),法兰国家标准 (GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\轴承国家标准(GB)\国家标准GB_GBT12613.1-2011_C10-12x12_卷制轴套C型.step,轴承国家标准(GB),轴承国家标准(GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\螺钉国家标准(GB)\国家标准GB_GBT838-1988_M14x90-不锈钢_六角头不脱出螺钉.step,螺钉国家标准(GB),螺钉国家标准(GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\法兰国家标准 (GB)\国家标准GB_GBT9119-2010_DN15-PN10RFI_突面板式平焊钢制管法兰.step,法兰国家标准 (GB),法兰国家标准 (GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\法兰国家标准 (GB)\国家标准GB_GBT9119-2010_DN600-PN6RFI_突面板式平焊钢制管法兰.step,法兰国家标准 (GB),法兰国家标准 (GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\螺钉国家标准(GB)\国家标准GB_GBT83-2018_M8×1614H不经处理A_方头长圆柱球面端紧定螺钉.step,螺钉国家标准(GB),螺钉国家标准(GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\法兰国家标准 (GB)\国家标准GB_GBT9119-2010_DN400-PN10RFI_突面板式平焊钢制管法兰.step,法兰国家标准 (GB),法兰国家标准 (GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\轴承国家标准(GB)\国家标准GB_GBT16643-2015_NKXR15_滚针和推力圆柱滚子组合轴承NKXR00+IR型.step,轴承国家标准(GB),轴承国家标准(GB)
D:\graduate\cad\pointnet\Opencascade\step\标准件\GB国家标准\轴承国家标准(GB)\国家标准GB_GBT7218-2013_FSN718_1_凸缘外圈角接触球轴承FSN70000-Z型.step,轴承国家标准(GB),轴承国家标准(GB)
